id,pclass,qa,
0,紐⑥쭛/?좊컻,"1) 理쒖쥌 ?숇젰 ?먮뒗 ?꾧났怨?愿怨꾩뾾??吏?먰븷 ???덈굹?? 
KT ?먯씠釉붿뒪荑⑥? ?뺢퇋 4?꾩젣 ???議몄뾽??諛?議몄뾽?덉젙?먮? ??곸쑝濡??섎뒗 援먯쑁?낅땲?? ?꾧났??愿怨??놁씠 紐낆떆??吏???먭꺽??遺?⑺븳?ㅻ㈃ 紐⑤몢 吏??媛?ν빀?덈떎. ?ㅻ쭔, AI媛쒕컻??Track? 湲곕낯?곸씤 肄붾뵫??웾???꾩슂?⑸땲??
",
1,紐⑥쭛/?좊컻,"2) 35???댁긽? 吏?먰븷 ???녿굹??
蹂?援먯쑁 怨쇱젙? 34???댄븯瑜???곸쑝濡??섎뒗 援먯쑁?낅땲?? ?? 紐⑥쭛?쒖젏??35?몃씪???대떦?곕룄 1??1???댄썑 ?앹씪?먮뒗 吏?먯씠 媛?ν빀?덈떎. (?? 5湲?吏??湲곗? 1989??1??1???댄썑 異쒖깮??",
2,紐⑥쭛/?좊컻,"3) 誘몄랬?낆옄??湲곗???萸붽???
<p>誘몄랬?낆옄??湲곗?? ?꾨옒? 媛숈뒿?덈떎. </p>
<p>1) 湲곌컙???뺥븿???덈뒗 洹쇰줈??寃쎌슦,  </p>
<p>2) 怨좎슜蹂댄뿕??誘멸??낇븳 寃쎌슦, </p>
<p>3) 怨좎슜蹂댄뿕??媛?낅릺???덈뜑?쇰룄 15?쒓컙/二?誘몃쭔 洹쇰줈??寃쎌슦 </p>
<p>?? ?대뼚??寃쎌슦?먮룄 援먯쑁??????09:00~18:00)?쇰줈 ?ㅼ쓣 ???덉뼱??援먯쑁 李몄뿬媛 媛?ν빀?덈떎.</p>
",
3,紐⑥쭛/?좊컻,"4) 吏곸옣?몃룄 吏?먰븷 ???덈굹?? 
KT ?먯씠釉붿뒪荑⑥? 誘몄랬?낆옄瑜???곸쑝濡??섎ŉ, 援먯쑁 ?쒖옉??湲곗? ?ъ쭅?먮뒗 吏?먯씠 遺덇??ν빀?덈떎.
?ν썑 痍⑥뾽?щ?瑜??뺤씤???덉젙?낅땲??",
4,紐⑥쭛/?좊컻,"5) ?꾨Ⅴ諛붿씠?몃? ?섍퀬 ?덈뒗??吏?먰븷 ???덈굹?? 
<p>怨좎슜蹂댄뿕??媛?낆씠 ?섏뼱 ?덈뒗 寃쎌슦 15?쒓컙/二?誘몃쭔 洹쇰줈??寃쎌슦?먮쭔 誘몄랬?낆옄濡?媛꾩＜?섏뿬 吏?먯씠 媛?ν빀?덈떎. </p>
<p>怨좎슜蹂댄뿕??媛?낅릺???덉? ?딅뒗 寃쎌슦?먮뒗 ?뱀닔?뺥깭洹쇰줈??怨좎슜蹂댄뿕誘멸??낃렐濡쒖옄濡?遺꾨쪟?섏뼱 洹쇰줈?쒓컙怨??덈젴?쒓컙??以묐났?섏? ?딅뒗?ㅻ㈃ ?덈젴 ?섍컯? 媛?ν븯?? ?덈젴?λ젮湲덉씠 吏湲됰릺吏 ?딆뒿?덈떎. </p>

<p>?ㅻ쭔, ?뱀닔?뺥깭洹쇰줈?먯쓽 寃쎌슦 ?댁큺利앸챸?? ?댁궗 ?ъ떎?뺤씤利앸챸???ъ뾽二? 洹쇰줈??吏곸씤/?쒕챸?ы븿)???쒖텧?섎뒗 寃쎌슦 ?덈젴?λ젮湲?吏湲됱씠 媛?ν븯誘濡? </p>
<p>怨좎슜?뺥깭 愿???몃??ы빆? 嫄곗＜吏 愿??怨좎슜?쇳꽣(HRD-Net ?뺤씤) ?먮뒗 ?덈젴 沅뚯뿭蹂?怨좎슜?쇳꽣濡?臾몄쓽?섏떆湲?諛붾엻?덈떎. </p>

<p>???섎룄沅? ?깅궓怨좎슜?쇳꽣 </p>
<p>      異⑸궓/異⑸턿: ??꾧퀬?⑹꽱??</p>
<p>      ?援?寃쎈턿: ?援ш퀬?⑹꽱??</p>
<p>      ?꾨궓/?꾨턿: 愿묒＜怨좎슜?쇳꽣 </p>
<p>      遺??寃쎈궓: 遺?곌퀬?⑹꽱??</p>
<p>       - 怨좎슜?몃룞遺 ??쒕쾲??1350, 嫄곗＜吏 洹쇱쿂 吏?꾧??? HRD-Net 硫붿씤 ?섎떒 吏??퀎 湲곌?寃?됱뿉???뺤씤 媛??</p>",
5,紐⑥쭛/?좊컻,"6) ?ъ뾽?먮룄 吏?먰븷 ???덈굹?? 
?ъ뾽?먮뒗 ?먯쁺?낆옄濡?遺꾨쪟?⑸땲??
?먯쁺?낆옄??寃쎌슦 愿??怨좎슜?쇳꽣?먯꽌 援???댁씪諛곗?移대뱶 諛쒓툒 ?щ?瑜?寃?좏븯硫? 移대뱶媛 諛쒓툒?섏뼱 援먯쑁???섍컯?섏뿬???덈젴?λ젮湲덉? 吏湲됰릺吏 ?딆뒿?덈떎.
?ㅻ쭔, 怨좎슜蹂댄뿕???꾩쓽媛?낇븳 ?먯쁺?낆옄??寃쎌슦 ?덈젴?λ젮湲덉씠 吏湲됰맗?덈떎.",
6,紐⑥쭛/?좊컻,"7) ?꾨━?쒖꽌??吏?먰븷 ???덈굹?? 
<p>怨좎슜蹂댄뿕??媛?낇븯吏 ?딆? 寃쎌슦 誘몄랬?낆옄濡?蹂댁?留? ?꾨━?쒖꽌 怨꾩빟??寃쎌슦 媛쒖씤蹂??곹솴???ㅻ? ???덉뼱??愿??怨좎슜?쇳꽣??臾몄쓽?섏뿬 ?뺤씤?섏떆湲?諛붾엻?덈떎.  </p>

<p>?? 愿??怨좎슜?쇳꽣 :  </p>
<p>      ?섎룄沅? ?깅궓怨좎슜?쇳꽣 </p>
<p>      異⑸궓/異⑸턿: ??꾧퀬?⑹꽱??</p>
<p>      ?援?寃쎈턿: ?援ш퀬?⑹꽱??</p>
<p>      ?꾨궓/?꾨턿: 愿묒＜怨좎슜?쇳꽣 </p>
<p>      遺??寃쎈궓: 遺?곌퀬?⑹꽱??</p>
<p>       - 怨좎슜?몃룞遺 ??쒕쾲??1350, 嫄곗＜吏 洹쇱쿂 吏?꾧??? HRD-Net 硫붿씤 ?섎떒 吏??퀎 湲곌?寃?됱뿉???뺤씤 媛??</p>",
7,紐⑥쭛/?좊컻,"8) ?꾩옱 援?蹂듬Т以묒씤 ?곹깭?몃뜲, 吏?먯씠 媛?ν븳媛??
?꾩옱 援?蹂듬Т以묒씤 ?곹깭?щ룄 吏??媛?ν빀?덈떎. ?ㅻ쭔, 援먯쑁 ?쒖옉 ?꾩씪源뚯? 蹂묒뿭?섎Т瑜?留덉퀜??援먯쑁 ?섍컯??媛?ν빀?덈떎.",
8,紐⑥쭛/?좊컻,"9) ?댁궗 ???ㅼ뾽湲됱뿬 ?섎졊 以묒씤?? 吏?먰븷 ???덈굹?? 
<p>?댁궗 ??怨좎슜蹂댄뿕 ?곸떎???꾨즺?섏뼱 ?ㅼ뾽湲됱뿬瑜??섍툒 以묒씤 寃쎌슦, ?덈젴 ?섍컯?먮뒗 臾몄젣媛 ?놁뒿?덈떎.
?ㅻ쭔, ?ㅼ뾽湲됱뿬? ?덈젴?λ젮湲덉? 以묐났 ?섍툒??遺덇??섏뿬 ?ㅼ뾽湲됱뿬 吏湲됱씠 醫낅즺?????덈젴?λ젮湲?吏湲됱씠 媛쒖떆?⑸땲?? <br></p>",
9,紐⑥쭛/?좊컻,"10) ?ㅻⅨ K-DT 怨쇱젙???ㅼ뿀?붾뜲 吏?먰븷 ???덈굹??
K-DT 援먯쑁怨쇱젙? 理쒖큹 1?뚯뿉 ?쒗빐?쒕쭔 臾대즺 ?섍컯??媛?ν븯硫? KT ?먯씠釉붿뒪荑⑥? 蹂몄씤 遺?닿툑??諛쒖깮?섎뒗 寃쎌슦 吏?먯씠 ?대졄?듬땲??
K-DT 怨쇱젙留덈떎 李⑥씠媛 ?덉쓣 ???덉쑝??媛쒖씤蹂??뺥솗???섍컯 媛???щ???愿??怨좎슜?쇳꽣???뺤씤 遺?곷뱶由쎈땲?? 
愿??怨좎슜?쇳꽣 ?뺣낫??怨좎슜?몃룞遺 ??쒕쾲??1350 ?먮뒗 嫄곗＜吏 洹쇱쿂 吏?꾧??? HRD-Net?먯꽌 ?뺤씤 媛?ν빀?덈떎.",
